WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/opt/homebrew/Cellar/maven/3.9.11/libexec/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< com.smartretail:backend >-----------------------
[INFO] Building backend 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.2.5:run (default-cli) > test-compile @ backend >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ backend ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 4 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ backend ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ backend ---
[INFO] skip non existing resourceDirectory /Users/ekarshasumajk/Desktop/SDPFINAL/Smart-Billing-Inventory-Management-System-LIVE--main/Smart-Billing-Inventory-Management-System-LIVE--dev/backend/src/test/resources
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ backend ---
[INFO] No sources to compile
[INFO] 
[INFO] <<< spring-boot:3.2.5:run (default-cli) < test-compile @ backend <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.2.5:run (default-cli) @ backend ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.2.5)

2026-02-03T11:10:56.157+05:30  INFO 71247 --- [backend] [           main] c.s.backend.BackendApplication           : Starting BackendApplication using Java 25.0.1 with PID 71247 (/Users/ekarshasumajk/Desktop/SDPFINAL/Smart-Billing-Inventory-Management-System-LIVE--main/Smart-Billing-Inventory-Management-System-LIVE--dev/backend/target/classes started by ekarshasumajk in /Users/ekarshasumajk/Desktop/SDPFINAL/Smart-Billing-Inventory-Management-System-LIVE--main/Smart-Billing-Inventory-Management-System-LIVE--dev/backend)
2026-02-03T11:10:56.157+05:30 DEBUG 71247 --- [backend] [           main] c.s.backend.BackendApplication           : Running with Spring Boot v3.2.5, Spring v6.1.6
2026-02-03T11:10:56.158+05:30  INFO 71247 --- [backend] [           main] c.s.backend.BackendApplication           : No active profile set, falling back to 1 default profile: "default"
2026-02-03T11:10:56.507+05:30  INFO 71247 --- [backend] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2026-02-03T11:10:56.536+05:30  INFO 71247 --- [backend] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 26 ms. Found 10 MongoDB repository interfaces.
WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by org.apache.tomcat.jni.Library in an unnamed module (file:/Users/ekarshasumajk/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/10.1.20/tomcat-embed-core-10.1.20.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

2026-02-03T11:10:56.751+05:30  INFO 71247 --- [backend] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-02-03T11:10:56.757+05:30  INFO 71247 --- [backend] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-02-03T11:10:56.757+05:30  INFO 71247 --- [backend] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2026-02-03T11:10:56.786+05:30  INFO 71247 --- [backend] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-02-03T11:10:56.786+05:30  INFO 71247 --- [backend] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 609 ms
Testing MongoDB connection...
MongoDB connection test FAILED: Error creating bean with name 'mongoConfig': Requested bean is currently in creation: Is there an unresolvable circular reference?
org.springframework.beans.factory.BeanCurrentlyInCreationException: Error creating bean with name 'mongoConfig': Requested bean is currently in creation: Is there an unresolvable circular reference?
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.beforeSingletonCreation(DefaultSingletonBeanRegistry.java:355)
2026-02-03T11:56:50.200+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.data.mongodb.core.MongoTemplate      : find using query: { "email" : "sambhavkumath1357@gmail.com"} fields: Document{{}} sort: { "email" : "sambhavkumath1357@gmail.com"} for class: class com.smartretail.backend.models.User in collection: users
2026-02-03T11:56:50.201+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.data.mongodb.core.MongoTemplate      : find using query: { "email" : "sambhavkumath1357@gmail.com"} fields: Document{{}} sort: { "email" : "sambhavkumath1357@gmail.com"} for class: class com.smartretail.backend.models.User in collection: users
2026-02-03T11:56:50.243+05:30  INFO 71247 --- [backend] [nio-8080-exec-5] c.s.b.security.JwtAuthenticationFilter   : [JWT] Authentication set for user: sambhavkumath1357@gmail.com with role: ROLE_OWNER
2026-02-03T11:56:50.243+05:30  INFO 71247 --- [backend] [nio-8080-exec-6] c.s.b.security.JwtAuthenticationFilter   : [JWT] Authentication set for user: sambhavkumath1357@gmail.com with role: ROLE_OWNER
2026-02-03T11:56:50.243+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /api/customers
2026-02-03T11:56:50.243+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Secured GET /api/bills
2026-02-03T11:56:50.243+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/api/bills", parameters={}
2026-02-03T11:56:50.243+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/api/customers", parameters={}
2026-02-03T11:56:50.243+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.smartretail.backend.controller.BillController#getAllBills()
2026-02-03T11:56:50.243+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.smartretail.backend.controller.CustomerController#getAllCustomers(String)
2026-02-03T11:56:50.244+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] c.s.backend.controller.BillController    : [BILL CONTROLLER] Fetching all bills
2026-02-03T11:56:50.244+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.d.m.r.query.MongoQueryCreator        : Created query Query: { "shopId" : "691edbe52388451c9a800cc8"}, Fields: {}, Sort: {}
2026-02-03T11:56:50.244+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] c.s.b.controller.CustomerController      : Fetching all customers
2026-02-03T11:56:50.244+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] c.s.backend.service.CustomerServiceImpl  : [CUSTOMER SERVICE] Fetching all customers
2026-02-03T11:56:50.244+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.d.m.r.query.MongoQueryCreator        : Created query Query: { "shopId" : "691edbe52388451c9a800cc8"}, Fields: {}, Sort: {}
2026-02-03T11:56:50.244+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.data.mongodb.core.MongoTemplate      : find using query: { "shopId" : "691edbe52388451c9a800cc8"} fields: Document{{}} sort: { "shopId" : "691edbe52388451c9a800cc8"} for class: class com.smartretail.backend.models.Bill in collection: bills
2026-02-03T11:56:50.244+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.data.mongodb.core.MongoTemplate      : find using query: { "shopId" : "691edbe52388451c9a800cc8"} fields: Document{{}} sort: { "shopId" : "691edbe52388451c9a800cc8"} for class: class com.smartretail.backend.models.Customer in collection: customers
2026-02-03T11:56:50.286+05:30  INFO 71247 --- [backend] [nio-8080-exec-5] c.s.backend.service.CustomerServiceImpl  : [CUSTOMER SERVICE] Found 1 customers
2026-02-03T11:56:50.287+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2026-02-03T11:56:50.287+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[com.smartretail.backend.models.Customer@60a892bb]]
2026-02-03T11:56:50.288+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-02-03T11:56:50.288+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /api/customers
2026-02-03T11:56:50.290+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-9] c.s.b.security.JwtAuthenticationFilter   : [JWT] Extracted email from token: sambhavkumath1357@gmail.com
2026-02-03T11:56:50.290+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-9] o.s.d.m.r.query.MongoQueryCreator        : Created query Query: { "email" : "sambhavkumath1357@gmail.com"}, Fields: {}, Sort: {}
2026-02-03T11:56:50.290+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-9] o.s.data.mongodb.core.MongoTemplate      : find using query: { "email" : "sambhavkumath1357@gmail.com"} fields: Document{{}} sort: { "email" : "sambhavkumath1357@gmail.com"} for class: class com.smartretail.backend.models.User in collection: users
2026-02-03T11:56:50.335+05:30  INFO 71247 --- [backend] [nio-8080-exec-9] c.s.b.security.JwtAuthenticationFilter   : [JWT] Authentication set for user: sambhavkumath1357@gmail.com with role: ROLE_OWNER
2026-02-03T11:56:50.336+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Secured GET /api/customers
2026-02-03T11:56:50.336+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : GET "/api/customers", parameters={}
2026-02-03T11:56:50.336+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.smartretail.backend.controller.CustomerController#getAllCustomers(String)
2026-02-03T11:56:50.337+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-9] c.s.b.controller.CustomerController      : Fetching all customers
2026-02-03T11:56:50.337+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-9] c.s.backend.service.CustomerServiceImpl  : [CUSTOMER SERVICE] Fetching all customers
2026-02-03T11:56:50.337+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-9] o.s.d.m.r.query.MongoQueryCreator        : Created query Query: { "shopId" : "691edbe52388451c9a800cc8"}, Fields: {}, Sort: {}
2026-02-03T11:56:50.338+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-9] o.s.data.mongodb.core.MongoTemplate      : find using query: { "shopId" : "691edbe52388451c9a800cc8"} fields: Document{{}} sort: { "shopId" : "691edbe52388451c9a800cc8"} for class: class com.smartretail.backend.models.Customer in collection: customers
2026-02-03T11:56:50.380+05:30  INFO 71247 --- [backend] [nio-8080-exec-9] c.s.backend.service.CustomerServiceImpl  : [CUSTOMER SERVICE] Found 1 customers
2026-02-03T11:56:50.380+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2026-02-03T11:56:50.380+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[com.smartretail.backend.models.Customer@69c25ad]]
2026-02-03T11:56:50.381+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-02-03T11:56:51.518+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2026-02-03T11:56:51.519+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[com.smartretail.backend.models.Bill@3722158b, com.smartretail.backend.models.Bill@20de6386, com.sma (truncated)...]
2026-02-03T11:56:51.520+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /api/bills
2026-02-03T11:56:51.521+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-7] c.s.b.security.JwtAuthenticationFilter   : [JWT] Extracted email from token: sambhavkumath1357@gmail.com
2026-02-03T11:56:51.521+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-7] o.s.d.m.r.query.MongoQueryCreator        : Created query Query: { "email" : "sambhavkumath1357@gmail.com"}, Fields: {}, Sort: {}
2026-02-03T11:56:51.521+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-7] o.s.data.mongodb.core.MongoTemplate      : find using query: { "email" : "sambhavkumath1357@gmail.com"} fields: Document{{}} sort: { "email" : "sambhavkumath1357@gmail.com"} for class: class com.smartretail.backend.models.User in collection: users
2026-02-03T11:56:51.525+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-02-03T11:56:51.566+05:30  INFO 71247 --- [backend] [nio-8080-exec-7] c.s.b.security.JwtAuthenticationFilter   : [JWT] Authentication set for user: sambhavkumath1357@gmail.com with role: ROLE_OWNER
2026-02-03T11:56:51.566+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Secured GET /api/bills
2026-02-03T11:56:51.566+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : GET "/api/bills", parameters={}
2026-02-03T11:56:51.566+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.smartretail.backend.controller.BillController#getAllBills()
2026-02-03T11:56:51.567+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-7] c.s.backend.controller.BillController    : [BILL CONTROLLER] Fetching all bills
2026-02-03T11:56:51.567+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-7] o.s.d.m.r.query.MongoQueryCreator        : Created query Query: { "shopId" : "691edbe52388451c9a800cc8"}, Fields: {}, Sort: {}
2026-02-03T11:56:51.567+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-7] o.s.data.mongodb.core.MongoTemplate      : find using query: { "shopId" : "691edbe52388451c9a800cc8"} fields: Document{{}} sort: { "shopId" : "691edbe52388451c9a800cc8"} for class: class com.smartretail.backend.models.Bill in collection: bills
2026-02-03T11:56:52.383+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2026-02-03T11:56:52.384+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[com.smartretail.backend.models.Bill@75f64f2c, com.smartretail.backend.models.Bill@78c22de9, com.sma (truncated)...]
2026-02-03T11:56:52.390+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-02-03T11:56:55.625+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/bills
2026-02-03T11:56:55.625+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/bills
2026-02-03T11:56:55.628+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /api/bills
2026-02-03T11:56:55.630+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-4] c.s.b.security.JwtAuthenticationFilter   : [JWT] Extracted email from token: sambhavkumath1357@gmail.com
2026-02-03T11:56:55.630+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-4] o.s.d.m.r.query.MongoQueryCreator        : Created query Query: { "email" : "sambhavkumath1357@gmail.com"}, Fields: {}, Sort: {}
2026-02-03T11:56:55.631+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-4] o.s.data.mongodb.core.MongoTemplate      : find using query: { "email" : "sambhavkumath1357@gmail.com"} fields: Document{{}} sort: { "email" : "sambhavkumath1357@gmail.com"} for class: class com.smartretail.backend.models.User in collection: users
2026-02-03T11:56:55.673+05:30  INFO 71247 --- [backend] [nio-8080-exec-4] c.s.b.security.JwtAuthenticationFilter   : [JWT] Authentication set for user: sambhavkumath1357@gmail.com with role: ROLE_OWNER
2026-02-03T11:56:55.673+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /api/bills
2026-02-03T11:56:55.674+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : GET "/api/bills", parameters={}
2026-02-03T11:56:55.674+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.smartretail.backend.controller.BillController#getAllBills()
2026-02-03T11:56:55.674+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-4] c.s.backend.controller.BillController    : [BILL CONTROLLER] Fetching all bills
2026-02-03T11:56:55.674+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-4] o.s.d.m.r.query.MongoQueryCreator        : Created query Query: { "shopId" : "691edbe52388451c9a800cc8"}, Fields: {}, Sort: {}
2026-02-03T11:56:55.675+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-4] o.s.data.mongodb.core.MongoTemplate      : find using query: { "shopId" : "691edbe52388451c9a800cc8"} fields: Document{{}} sort: { "shopId" : "691edbe52388451c9a800cc8"} for class: class com.smartretail.backend.models.Bill in collection: bills
2026-02-03T11:56:56.497+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2026-02-03T11:56:56.498+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[com.smartretail.backend.models.Bill@314992d6, com.smartretail.backend.models.Bill@6f9222fa, com.sma (truncated)...]
2026-02-03T11:56:56.499+05:30 DEBUG 71247 --- [backend] [io-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /api/bills
2026-02-03T11:56:56.502+05:30 DEBUG 71247 --- [backend] [io-8080-exec-10] c.s.b.security.JwtAuthenticationFilter   : [JWT] Extracted email from token: sambhavkumath1357@gmail.com
2026-02-03T11:56:56.503+05:30 DEBUG 71247 --- [backend] [io-8080-exec-10] o.s.d.m.r.query.MongoQueryCreator        : Created query Query: { "email" : "sambhavkumath1357@gmail.com"}, Fields: {}, Sort: {}
2026-02-03T11:56:56.503+05:30 DEBUG 71247 --- [backend] [io-8080-exec-10] o.s.data.mongodb.core.MongoTemplate      : find using query: { "email" : "sambhavkumath1357@gmail.com"} fields: Document{{}} sort: { "email" : "sambhavkumath1357@gmail.com"} for class: class com.smartretail.backend.models.User in collection: users
2026-02-03T11:56:56.509+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-02-03T11:56:56.547+05:30  INFO 71247 --- [backend] [io-8080-exec-10] c.s.b.security.JwtAuthenticationFilter   : [JWT] Authentication set for user: sambhavkumath1357@gmail.com with role: ROLE_OWNER
2026-02-03T11:56:56.547+05:30 DEBUG 71247 --- [backend] [io-8080-exec-10] o.s.security.web.FilterChainProxy        : Secured GET /api/bills
2026-02-03T11:56:56.547+05:30 DEBUG 71247 --- [backend] [io-8080-exec-10] o.s.web.servlet.DispatcherServlet        : GET "/api/bills", parameters={}
2026-02-03T11:56:56.547+05:30 DEBUG 71247 --- [backend] [io-8080-exec-10] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.smartretail.backend.controller.BillController#getAllBills()
2026-02-03T11:56:56.547+05:30 DEBUG 71247 --- [backend] [io-8080-exec-10] c.s.backend.controller.BillController    : [BILL CONTROLLER] Fetching all bills
2026-02-03T11:56:56.548+05:30 DEBUG 71247 --- [backend] [io-8080-exec-10] o.s.d.m.r.query.MongoQueryCreator        : Created query Query: { "shopId" : "691edbe52388451c9a800cc8"}, Fields: {}, Sort: {}
2026-02-03T11:56:56.548+05:30 DEBUG 71247 --- [backend] [io-8080-exec-10] o.s.data.mongodb.core.MongoTemplate      : find using query: { "shopId" : "691edbe52388451c9a800cc8"} fields: Document{{}} sort: { "shopId" : "691edbe52388451c9a800cc8"} for class: class com.smartretail.backend.models.Bill in collection: bills
2026-02-03T11:56:57.397+05:30 DEBUG 71247 --- [backend] [io-8080-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2026-02-03T11:56:57.397+05:30 DEBUG 71247 --- [backend] [io-8080-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[com.smartretail.backend.models.Bill@64340683, com.smartretail.backend.models.Bill@25f815ea, com.sma (truncated)...]
2026-02-03T11:56:57.404+05:30 DEBUG 71247 --- [backend] [io-8080-exec-10] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-02-03T11:57:02.862+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/analytics/report?startDate=2026-01-04&endDate=2026-02-03
2026-02-03T11:57:02.862+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/analytics/report?startDate=2026-01-04&endDate=2026-02-03
2026-02-03T11:57:02.865+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /api/analytics/report?startDate=2026-01-04&endDate=2026-02-03
2026-02-03T11:57:02.866+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] c.s.b.security.JwtAuthenticationFilter   : [JWT] Extracted email from token: sambhavkumath1357@gmail.com
2026-02-03T11:57:02.866+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.d.m.r.query.MongoQueryCreator        : Created query Query: { "email" : "sambhavkumath1357@gmail.com"}, Fields: {}, Sort: {}
2026-02-03T11:57:02.866+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.data.mongodb.core.MongoTemplate      : find using query: { "email" : "sambhavkumath1357@gmail.com"} fields: Document{{}} sort: { "email" : "sambhavkumath1357@gmail.com"} for class: class com.smartretail.backend.models.User in collection: users
2026-02-03T11:57:02.909+05:30  INFO 71247 --- [backend] [nio-8080-exec-5] c.s.b.security.JwtAuthenticationFilter   : [JWT] Authentication set for user: sambhavkumath1357@gmail.com with role: ROLE_OWNER
2026-02-03T11:57:02.909+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /api/analytics/report?startDate=2026-01-04&endDate=2026-02-03
2026-02-03T11:57:02.909+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/api/analytics/report?startDate=2026-01-04&endDate=2026-02-03", parameters={masked}
2026-02-03T11:57:02.909+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.smartretail.backend.controller.AnalyticsController#getReport(String, String)
2026-02-03T11:57:02.911+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.web.client.RestTemplate              : HTTP GET http://127.0.0.1:5001/analytics/report?startDate=2026-01-04&endDate=2026-02-03&shopId=691edbe52388451c9a800cc8
2026-02-03T11:57:02.911+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-02-03T11:57:03.171+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.web.client.RestTemplate              : Response 200 OK
2026-02-03T11:57:03.171+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.web.client.RestTemplate              : Reading to [java.lang.Object]
2026-02-03T11:57:03.172+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2026-02-03T11:57:03.172+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{daily=[{day=2026-01-04, totalSales=134863.13466695312}, {day=2026-01-05, totalSales=195149.37850688 (truncated)...]
2026-02-03T11:57:03.172+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-02-03T11:57:03.173+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /api/analytics/report?startDate=2026-01-04&endDate=2026-02-03
2026-02-03T11:57:03.174+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-9] c.s.b.security.JwtAuthenticationFilter   : [JWT] Extracted email from token: sambhavkumath1357@gmail.com
2026-02-03T11:57:03.175+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-9] o.s.d.m.r.query.MongoQueryCreator        : Created query Query: { "email" : "sambhavkumath1357@gmail.com"}, Fields: {}, Sort: {}
2026-02-03T11:57:03.175+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-9] o.s.data.mongodb.core.MongoTemplate      : find using query: { "email" : "sambhavkumath1357@gmail.com"} fields: Document{{}} sort: { "email" : "sambhavkumath1357@gmail.com"} for class: class com.smartretail.backend.models.User in collection: users
2026-02-03T11:57:03.217+05:30  INFO 71247 --- [backend] [nio-8080-exec-9] c.s.b.security.JwtAuthenticationFilter   : [JWT] Authentication set for user: sambhavkumath1357@gmail.com with role: ROLE_OWNER
2026-02-03T11:57:03.218+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Secured GET /api/analytics/report?startDate=2026-01-04&endDate=2026-02-03
2026-02-03T11:57:03.218+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : GET "/api/analytics/report?startDate=2026-01-04&endDate=2026-02-03", parameters={masked}
2026-02-03T11:57:03.218+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.smartretail.backend.controller.AnalyticsController#getReport(String, String)
2026-02-03T11:57:03.218+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-9] o.s.web.client.RestTemplate              : HTTP GET http://127.0.0.1:5001/analytics/report?startDate=2026-01-04&endDate=2026-02-03&shopId=691edbe52388451c9a800cc8
2026-02-03T11:57:03.218+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-9] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
